順位,チーム名,試合,勝利,敗戦,引分,勝率,勝差,残試合,得点,失点,本塁打,盗塁,打率,防御率,失策,date
3,ソフトバンク,50,27,21,2,0.563,0,93,178,168,30,23,0.242,3.18,18,2023-06-06 14:12:22.206183
4,日本ハム,55,25,30,0,0.455,5.5,88,184,180,43,29,0.228,2.9,37,2023-06-06 14:12:22.206183
5,西武,53,22,30,1,0.423,1.5,90,153,180,36,35,0.231,3.06,29,2023-06-06 14:12:22.206183
6,楽天,50,19,30,1,0.388,1.5,93,148,197,40,39,0.213,3.45,29,2023-06-06 14:12:22.206183
1,オリックス,55,31,22,2,0.585,-,88,210,170,40,21,0.258,2.88,18,2023-06-07 14:12:26.758817
2,ロッテ,50,27,20,3,0.574,1,93,182,155,33,29,0.235,2.93,15,2023-06-07 14:12:26.758817
3,ソフトバンク,51,28,21,2,0.571,0,92,182,168,31,23,0.243,3.12,18,2023-06-07 14:12:26.758817
4,日本ハム,56,25,31,0,0.446,6.5,87,184,181,43,29,0.227,2.87,38,2023-06-07 14:12:26.758817
5,西武,54,23,30,1,0.434,0.5,89,155,181,37,35,0.231,3.02,30,2023-06-07 14:12:26.758817
6,楽天,51,19,31,1,0.38,2.5,92,151,208,42,40,0.215,3.57,31,2023-06-07 14:12:26.758817
1,ロッテ,51,28,20,3,0.583,-,92,185,157,34,30,0.235,2.91,15,2023-06-08 14:12:19.223818
2,オリックス,56,31,23,2,0.574,0,87,210,176,40,21,0.257,2.93,18,2023-06-08 14:12:19.223818
3,ソフトバンク,52,28,22,2,0.56,1,91,187,174,33,25,0.243,3.17,18,2023-06-08 14:12:19.223818
4,日本ハム,57,25,32,0,0.439,6.5,86,186,188,43,29,0.225,2.89,40,2023-06-08 14:12:19.223818
5,西武,55,23,31,1,0.426,0.5,88,157,189,38,35,0.229,3.11,30,2023-06-08 14:12:19.223818
6,楽天,52,20,31,1,0.392,1.5,91,157,212,43,41,0.216,3.51,33,2023-06-08 14:12:19.223818
1,ロッテ,52,28,21,3,0.571,-,91,187,160,34,30,0.234,2.91,15,2023-06-09 14:12:38.342061
2,ソフトバンク,53,29,22,2,0.569,0,90,192,175,35,26,0.244,3.13,18,2023-06-09 14:12:38.342061
3,オリックス,57,31,24,2,0.564,0,86,212,180,41,23,0.256,2.91,19,2023-06-09 14:12:38.342061
4,日本ハム,58,26,32,0,0.448,6.5,85,190,188,44,29,0.226,2.84,41,2023-06-09 14:12:38.342061
5,西武,56,24,31,1,0.436,0.5,87,159,190,39,35,0.23,3.07,30,2023-06-09 14:12:38.342061
6,楽天,53,21,31,1,0.404,1.5,90,162,216,43,41,0.219,3.52,34,2023-06-09 14:12:38.342061
1,ロッテ,53,29,21,3,0.58,-,90,192,164,35,33,0.235,2.93,16,2023-06-10 14:11:18.721240
2,オリックス,58,32,24,2,0.571,0,85,219,183,43,23,0.258,2.91,19,2023-06-10 14:11:18.721240
3,ソフトバンク,54,29,23,2,0.558,1,89,198,185,37,26,0.245,3.24,19,2023-06-10 14:11:18.721240
4,日本ハム,59,27,32,0,0.458,5.5,84,194,191,46,29,0.226,2.84,41,2023-06-10 14:11:18.721240
5,西武,57,24,32,1,0.429,1.5,86,159,192,39,35,0.228,3.06,30,2023-06-10 14:11:18.721240
6,楽天,54,22,31,1,0.415,0.5,89,163,216,43,42,0.22,3.45,34,2023-06-10 14:11:18.721240
1,ロッテ,54,30,21,3,0.588,-,89,198,169,36,33,0.236,2.97,16,2023-06-11 14:11:34.176518
2,オリックス,59,32,25,2,0.561,1,84,223,191,45,23,0.257,3.0,19,2023-06-11 14:11:34.176518
3,ソフトバンク,55,29,24,2,0.547,1,88,200,189,37,27,0.244,3.25,19,2023-06-11 14:11:34.176518
4,日本ハム,60,27,33,0,0.45,5.5,83,194,192,46,30,0.225,2.81,41,2023-06-11 14:11:34.176518
5,西武,58,24,33,1,0.421,1.5,85,161,195,39,35,0.229,3.04,31,2023-06-11 14:11:34.176518
6,楽天,54,22,31,1,0.415,0,89,163,216,43,42,0.22,3.45,34,2023-06-11 14:11:34.176518
1,ロッテ,55,30,22,3,0.577,-,88,198,176,36,33,0.235,3.05,16,2023-06-13 14:12:31.428411
2,オリックス,60,33,25,2,0.569,0,83,225,191,46,23,0.255,2.95,20,2023-06-13 14:12:31.428411
3,ソフトバンク,56,30,24,2,0.556,1,87,205,190,40,27,0.245,3.21,19,2023-06-13 14:12:31.428411
4,日本ハム,61,27,34,0,0.443,6.5,82,197,197,47,30,0.227,2.85,41,2023-06-13 14:12:31.428411
5,楽天,55,23,31,1,0.426,0.5,88,169,219,44,42,0.222,3.44,34,2023-06-13 14:12:31.428411
6,西武,59,24,34,1,0.414,1,84,161,198,39,35,0.228,3.04,31,2023-06-13 14:12:31.428411
1,ロッテ,56,31,22,3,0.585,-,87,200,177,36,34,0.236,3.01,16,2023-06-14 14:12:21.498488
2,ソフトバンク,57,31,24,2,0.564,1,86,208,192,42,27,0.246,3.19,19,2023-06-14 14:12:21.498488
3,オリックス,61,33,26,2,0.559,0,82,228,199,46,23,0.254,3.03,20,2023-06-14 14:12:21.498488
4,日本ハム,62,27,35,0,0.435,7.5,81,198,199,48,33,0.225,2.84,41,2023-06-14 14:12:21.498488
5,楽天,56,23,32,1,0.418,0.5,87,172,223,46,42,0.221,3.46,35,2023-06-14 14:12:21.498488
6,西武,60,24,35,1,0.407,1,83,162,205,39,36,0.227,3.11,31,2023-06-14 14:12:21.498488
1,ロッテ,57,31,22,4,0.585,-,86,201,178,36,36,0.234,2.96,18,2023-06-16 02:52:42.022862
2,ソフトバンク,58,32,24,2,0.571,0.5,85,217,199,42,27,0.248,3.2,21,2023-06-16 02:52:42.022862
3,オリックス,62,34,26,2,0.567,0,81,231,201,48,23,0.253,3.0,21,2023-06-16 02:52:42.022862
4,日本ハム,62,27,35,0,0.435,8,81,198,199,48,33,0.225,2.84,41,2023-06-16 02:52:42.022862
5,楽天,57,24,32,1,0.429,0,86,183,230,47,42,0.226,3.48,36,2023-06-16 02:52:42.022862
6,西武,61,24,36,1,0.4,2,82,164,208,39,36,0.227,3.11,31,2023-06-16 02:52:42.022862
1,ロッテ,58,32,22,4,0.593,-,85,206,180,36,37,0.233,2.94,18,2023-06-16 14:12:22.995518
2,オリックス,63,35,26,2,0.574,0.5,80,235,202,48,23,0.254,2.97,22,2023-06-16 14:12:22.995518
3,ソフトバンク,59,32,25,2,0.561,1,84,218,203,42,27,0.246,3.22,21,2023-06-16 14:12:22.995518
4,日本ハム,63,28,35,0,0.444,7,80,200,200,48,33,0.224,2.81,42,2023-06-16 14:12:22.995518
5,楽天,58,24,33,1,0.421,1,85,188,236,49,42,0.227,3.53,36,2023-06-16 14:12:22.995518
6,西武,62,24,37,1,0.393,2,81,164,210,39,36,0.226,3.1,32,2023-06-16 14:12:22.995518
1,ロッテ,59,32,23,4,0.582,-,84,207,190,36,37,0.232,3.05,19,2023-06-17 14:11:19.579794
2,オリックス,64,36,26,2,0.581,-0.5,79,243,207,51,25,0.255,3.0,22,2023-06-17 14:11:19.579794
3,ソフトバンク,60,33,25,2,0.569,1,83,224,207,43,27,0.246,3.23,22,2023-06-17 14:11:19.579794
4,日本ハム,64,29,35,0,0.453,7,79,206,203,49,33,0.224,2.81,42,2023-06-17 14:11:19.579794
5,楽天,59,25,33,1,0.431,1,84,190,237,50,42,0.228,3.49,36,2023-06-17 14:11:19.579794
6,西武,63,24,38,1,0.387,3,80,168,216,39,36,0.227,3.13,33,2023-06-17 14:11:19.579794
1,オリックス,65,37,26,2,0.587,-,78,249,207,53,25,0.255,2.96,22,2023-06-18 14:11:32.281968
2,ソフトバンク,61,34,25,2,0.576,1,82,233,207,43,27,0.248,3.18,22,2023-06-18 14:11:32.281968
3,ロッテ,60,32,24,4,0.571,0.5,83,208,196,37,38,0.23,3.1,19,2023-06-18 14:11:32.281968
4,日本ハム,65,30,35,0,0.462,6.5,78,210,203,49,34,0.224,2.77,42,2023-06-18 14:11:32.281968
5,楽天,60,26,33,1,0.441,1,83,192,238,51,44,0.228,3.45,36,2023-06-18 14:11:32.281968
6,西武,64,25,38,1,0.397,3,79,179,220,43,36,0.227,3.13,35,2023-06-18 14:11:32.281968
4,日本ハム,66,31,35,0,0.47,6,77,214,206,51,36,0.225,2.75,44,2023-06-19 14:13:18.087555
5,楽天,60,26,33,1,0.441,1.5,83,192,238,51,44,0.228,3.45,36,2023-06-19 14:13:18.087555
5,楽天,61,26,34,1,0.433,2,82,192,251,51,44,0.226,3.55,37,2023-06-20 14:12:17.962587
6,西武,64,25,38,1,0.397,2.5,79,179,220,43,36,0.227,3.13,35,2023-06-20 14:12:17.962587
5,楽天,62,26,35,1,0.426,2.5,81,194,256,51,44,0.224,3.57,37,2023-06-21 14:12:24.818648
6,西武,64,25,38,1,0.397,2,79,179,220,43,36,0.227,3.13,35,2023-06-21 14:12:24.818648
1,ソフトバンク,62,35,25,2,0.583,-,81,240,208,43,27,0.249,3.15,22,2023-06-23 14:13:52.114119
2,オリックス,66,37,27,2,0.578,0,77,250,214,54,25,0.253,3.02,22,2023-06-23 14:13:52.114119
3,ロッテ,61,32,25,4,0.561,1.5,82,211,201,37,38,0.231,3.13,20,2023-06-23 14:13:52.114119
4,日本ハム,67,32,35,0,0.478,5,76,219,209,52,37,0.226,2.76,44,2023-06-23 14:13:52.114119
5,楽天,63,26,36,1,0.419,3.5,80,198,261,51,45,0.225,3.59,38,2023-06-23 14:13:52.114119
6,西武,65,26,38,1,0.406,1,78,184,224,44,37,0.227,3.15,36,2023-06-23 14:13:52.114119
1,ソフトバンク,63,36,25,2,0.59,-,80,243,210,43,28,0.251,3.13,22,2023-06-24 14:13:10.087094
2,オリックス,67,37,28,2,0.5692,1,76,252,217,54,25,0.253,3.02,22,2023-06-24 14:13:10.087094
3,ロッテ,62,33,25,4,0.5689,0.5,81,216,205,39,38,0.231,3.15,21,2023-06-24 14:13:10.087094
4,日本ハム,68,32,36,0,0.471,6,75,223,214,52,38,0.227,2.78,45,2023-06-24 14:13:10.087094
5,西武,66,27,38,1,0.415,3.5,77,185,224,45,38,0.227,3.1,36,2023-06-24 14:13:10.087094
6,楽天,64,26,37,1,0.413,0,79,198,262,51,45,0.224,3.55,39,2023-06-24 14:13:10.087094
1,ソフトバンク,64,36,26,2,0.581,-,79,245,214,44,28,0.249,3.14,22,2023-06-25 14:13:08.263173
2,ロッテ,63,34,25,4,0.5762,0.5,80,222,210,42,39,0.232,3.18,21,2023-06-25 14:13:08.263173
3,オリックス,68,38,28,2,0.5757,-0.5,75,256,219,54,26,0.253,3.01,22,2023-06-25 14:13:08.263173
4,日本ハム,69,32,37,0,0.464,7.5,74,228,220,53,38,0.229,2.82,46,2023-06-25 14:13:08.263173
5,西武,67,28,38,1,0.424,2.5,76,190,226,47,39,0.229,3.08,36,2023-06-25 14:13:08.263173
6,楽天,65,26,38,1,0.406,1,78,200,267,51,45,0.225,3.58,39,2023-06-25 14:13:08.263173
1,ロッテ,63,34,25,4,0.5762,-,80,222,210,42,39,0.232,3.18,21,2023-06-26 14:14:52.882290
2,オリックス,68,38,28,2,0.5757,-0.5,75,256,219,54,26,0.253,3.01,22,2023-06-26 14:14:52.882290
3,ソフトバンク,65,36,27,2,0.571,0.5,78,246,217,45,28,0.248,3.14,22,2023-06-26 14:14:52.882290
4,日本ハム,69,32,37,0,0.464,7,74,228,220,53,38,0.229,2.82,46,2023-06-26 14:14:52.882290
6,楽天,66,27,38,1,0.415,0.5,77,203,268,51,46,0.225,3.54,39,2023-06-26 14:14:52.882290
1,オリックス,69,39,28,2,0.582,-,74,258,220,55,27,0.252,2.98,22,2023-06-27 14:14:08.066519
2,ソフトバンク,65,36,27,2,0.571,1,78,246,217,45,28,0.248,3.14,22,2023-06-27 14:14:08.066519
3,ロッテ,64,34,26,4,0.567,0.5,79,223,212,42,39,0.23,3.15,24,2023-06-27 14:14:08.066519
4,日本ハム,70,33,37,0,0.471,6,73,230,221,54,38,0.228,2.79,46,2023-06-27 14:14:08.066519
5,西武,68,28,39,1,0.418,3.5,75,191,228,47,39,0.23,3.06,38,2023-06-27 14:14:08.066519
6,楽天,66,27,38,1,0.415,0,77,203,268,51,46,0.225,3.54,39,2023-06-27 14:14:08.066519
1,オリックス,70,40,28,2,0.588,-,73,268,220,57,27,0.254,2.94,22,2023-06-28 14:13:58.935149
2,ソフトバンク,66,37,27,2,0.578,1,77,249,219,46,29,0.248,3.11,23,2023-06-28 14:13:58.935149
3,ロッテ,65,34,27,4,0.557,1.5,78,223,222,42,41,0.23,3.26,24,2023-06-28 14:13:58.935149
4,日本ハム,71,33,38,0,0.465,6,72,230,223,54,38,0.227,2.78,47,2023-06-28 14:13:58.935149
5,西武,69,29,39,1,0.426,2.5,74,193,228,47,39,0.23,3.02,38,2023-06-28 14:13:58.935149
6,楽天,67,27,39,1,0.409,1,76,205,271,51,49,0.223,3.53,39,2023-06-28 14:13:58.935149
2,ソフトバンク,67,38,27,2,0.585,0.5,76,252,221,47,29,0.247,3.09,23,2023-06-29 14:13:44.858517
3,ロッテ,65,34,27,4,0.557,2,78,223,222,42,41,0.23,3.26,24,2023-06-29 14:13:44.858517
6,楽天,68,27,40,1,0.403,1.5,75,207,274,51,51,0.223,3.53,41,2023-06-29 14:13:44.858517
1,オリックス,71,41,28,2,0.594,-,72,273,221,58,27,0.254,2.91,23,2023-06-30 14:13:23.363392
2,ソフトバンク,68,39,27,2,0.591,0.5,75,255,222,47,29,0.248,3.06,23,2023-06-30 14:13:23.363392
3,ロッテ,66,34,28,4,0.548,3,77,227,227,42,41,0.23,3.28,24,2023-06-30 14:13:23.363392
4,日本ハム,72,33,39,0,0.458,6,71,231,228,54,39,0.227,2.81,47,2023-06-30 14:13:23.363392
5,西武,70,29,40,1,0.42,2.5,73,194,231,48,39,0.228,3.0,40,2023-06-30 14:13:23.363392
6,楽天,69,28,40,1,0.412,0.5,74,212,278,53,51,0.224,3.52,42,2023-06-30 14:13:23.363392
1,オリックス,72,42,28,2,0.6,-,71,276,222,58,27,0.255,2.88,24,2023-07-01 14:12:21.219915
2,ソフトバンク,69,40,27,2,0.597,0.5,74,262,227,48,31,0.249,3.08,23,2023-07-01 14:12:21.219915
3,ロッテ,67,35,28,4,0.556,3,76,237,229,44,41,0.232,3.27,24,2023-07-01 14:12:21.219915
4,日本ハム,73,33,40,0,0.452,7,70,232,231,54,39,0.228,2.82,47,2023-07-01 14:12:21.219915
5,西武,71,29,41,1,0.414,2.5,72,199,238,49,39,0.227,3.04,42,2023-07-01 14:12:21.219915
6,楽天,70,28,41,1,0.406,0.5,73,214,288,53,51,0.223,3.61,43,2023-07-01 14:12:21.219915
1,ソフトバンク,70,41,27,2,0.603,-,73,271,230,49,32,0.251,3.08,23,2023-07-02 14:12:25.899616
2,オリックス,73,42,29,2,0.592,0.5,70,279,228,59,28,0.255,2.92,25,2023-07-02 14:12:25.899616
3,ロッテ,68,35,29,4,0.547,3.5,75,241,240,44,42,0.232,3.36,25,2023-07-02 14:12:25.899616
4,日本ハム,74,34,40,0,0.459,6,69,238,234,55,40,0.229,2.82,47,2023-07-02 14:12:25.899616
5,楽天,71,29,41,1,0.414,3,72,225,292,56,51,0.227,3.61,44,2023-07-02 14:12:25.899616
6,西武,72,29,42,1,0.408,0.5,71,202,247,50,42,0.226,3.13,42,2023-07-02 14:12:25.899616
1,オリックス,74,43,29,2,0.597,-,69,288,235,62,28,0.256,2.97,26,2023-07-04 14:14:16.954236
2,ソフトバンク,71,41,28,2,0.594,0.5,72,274,240,50,32,0.249,3.16,24,2023-07-04 14:14:16.954236
3,ロッテ,69,36,29,4,0.554,3,74,242,240,44,43,0.23,3.3,26,2023-07-04 14:14:16.954236
4,日本ハム,75,35,40,0,0.467,6,68,248,237,59,42,0.231,2.82,48,2023-07-04 14:14:16.954236
5,楽天,72,29,42,1,0.408,4,71,232,301,57,51,0.228,3.68,45,2023-07-04 14:14:16.954236
6,西武,73,29,43,1,0.403,0.5,70,202,248,50,43,0.226,3.09,43,2023-07-04 14:14:16.954236
1,ソフトバンク,72,42,28,2,0.6,-,71,279,241,50,32,0.251,3.13,24,2023-07-05 14:15:14.077906
2,オリックス,75,43,30,2,0.589,0.5,68,289,241,63,28,0.256,3.02,26,2023-07-05 14:15:14.077906
3,ロッテ,70,37,29,4,0.561,2.5,73,244,241,45,43,0.23,3.27,26,2023-07-05 14:15:14.077906
4,日本ハム,76,35,41,0,0.461,7,67,249,242,59,42,0.23,2.83,49,2023-07-05 14:15:14.077906
5,楽天,73,30,42,1,0.417,3,70,238,302,57,51,0.229,3.64,45,2023-07-05 14:15:14.077906
6,西武,74,29,44,1,0.397,1.5,69,203,250,50,44,0.225,3.08,43,2023-07-05 14:15:14.077906
1,ソフトバンク,73,43,28,2,0.606,-,70,283,244,52,33,0.251,3.13,24,2023-07-06 14:15:01.663355
2,オリックス,76,43,31,2,0.581,1.5,67,289,244,63,28,0.255,3.02,26,2023-07-06 14:15:01.663355
3,ロッテ,71,38,29,4,0.567,1.5,72,251,247,47,44,0.231,3.29,27,2023-07-06 14:15:01.663355
4,日本ハム,77,35,42,0,0.455,8,66,252,246,60,43,0.23,2.85,49,2023-07-06 14:15:01.663355
5,楽天,74,31,42,1,0.425,2,69,241,302,57,53,0.23,3.59,45,2023-07-06 14:15:01.663355
6,西武,75,29,45,1,0.392,2.5,68,209,257,51,46,0.226,3.12,44,2023-07-06 14:15:01.663355
1,ソフトバンク,74,43,29,2,0.597,-,69,288,250,53,33,0.252,3.18,24,2023-07-07 14:14:14.579812
2,オリックス,76,43,31,2,0.581,1,67,289,244,63,28,0.255,3.02,26,2023-07-07 14:14:14.579812
5,楽天,75,32,42,1,0.432,1.5,68,247,307,59,53,0.23,3.61,45,2023-07-07 14:14:14.579812
6,西武,75,29,45,1,0.392,3,68,209,257,51,46,0.226,3.12,44,2023-07-07 14:14:14.579812
1,ソフトバンク,75,43,30,2,0.589,-,68,289,258,54,33,0.251,3.23,25,2023-07-08 14:12:42.102662
2,オリックス,77,44,31,2,0.587,0,66,294,245,64,28,0.255,3.0,27,2023-07-08 14:12:42.102662
3,ロッテ,72,39,29,4,0.574,1.5,71,254,249,48,45,0.231,3.27,27,2023-07-08 14:12:42.102662
4,日本ハム,78,35,43,0,0.449,9,65,254,249,61,43,0.228,2.85,50,2023-07-08 14:12:42.102662
5,楽天,76,33,42,1,0.44,0.5,67,255,308,59,54,0.232,3.57,45,2023-07-08 14:12:42.102662
6,西武,76,29,46,1,0.387,4,67,210,262,51,46,0.225,3.15,44,2023-07-08 14:12:42.102662
1,オリックス,78,45,31,2,0.592,-,65,305,250,65,28,0.256,3.02,27,2023-07-09 14:12:53.385964
2,ソフトバンク,76,43,31,2,0.581,1,67,290,263,54,33,0.251,3.21,26,2023-07-09 14:12:53.385964
3,ロッテ,73,40,29,4,0.58,0.5,70,257,251,49,46,0.231,3.26,28,2023-07-09 14:12:53.385964
4,楽天,77,34,42,1,0.447,9.5,66,260,309,61,54,0.231,3.54,45,2023-07-09 14:12:53.385964
5,日本ハム,79,35,44,0,0.443,0.5,64,256,252,61,45,0.228,2.85,50,2023-07-09 14:12:53.385964
6,西武,77,29,47,1,0.382,4.5,66,215,273,53,46,0.226,3.19,46,2023-07-09 14:12:53.385964
2,ロッテ,73,40,29,4,0.58,1.5,70,257,251,49,46,0.231,3.26,28,2023-07-10 14:14:25.589959
3,ソフトバンク,77,43,32,2,0.573,0,66,291,265,55,34,0.25,3.19,27,2023-07-10 14:14:25.589959
6,西武,78,30,47,1,0.39,4,65,217,274,53,49,0.227,3.16,48,2023-07-10 14:14:25.589959
1,オリックス,79,46,31,2,0.597,-,64,309,253,66,28,0.257,3.02,27,2023-07-11 14:14:11.522621
2,ソフトバンク,77,43,32,2,0.573,2,66,291,265,55,34,0.25,3.19,27,2023-07-11 14:14:11.522621
3,ロッテ,74,40,30,4,0.571,0.5,69,260,255,49,46,0.231,3.27,28,2023-07-11 14:14:11.522621
4,楽天,78,35,42,1,0.455,8.5,65,263,311,62,55,0.231,3.52,46,2023-07-11 14:14:11.522621
5,日本ハム,80,35,45,0,0.438,1.5,63,258,255,61,46,0.229,2.85,51,2023-07-11 14:14:11.522621
6,西武,78,30,47,1,0.39,3.5,65,217,274,53,49,0.227,3.16,48,2023-07-11 14:14:11.522621
1,オリックス,80,46,32,2,0.59,-,63,312,258,66,28,0.256,3.05,27,2023-07-12 14:13:53.674495
2,ロッテ,75,41,30,4,0.577,1.5,68,265,258,50,46,0.232,3.27,29,2023-07-12 14:13:53.674495
3,ソフトバンク,78,43,33,2,0.566,0.5,65,293,269,55,34,0.249,3.2,27,2023-07-12 14:13:53.674495
4,楽天,79,36,42,1,0.462,8,64,267,314,64,56,0.232,3.51,46,2023-07-12 14:13:53.674495
5,日本ハム,81,35,46,0,0.432,2.5,62,261,259,61,47,0.229,2.87,51,2023-07-12 14:13:53.674495
6,西武,79,31,47,1,0.397,2.5,64,221,276,53,49,0.227,3.15,48,2023-07-12 14:13:53.674495
3,ソフトバンク,79,43,34,2,0.558,1,64,295,273,55,35,0.248,3.21,27,2023-07-13 14:14:16.345151
4,楽天,80,37,42,1,0.468,7,63,270,316,65,60,0.234,3.49,47,2023-07-13 14:14:16.345151
5,日本ハム,82,35,47,0,0.427,3.5,61,263,262,62,48,0.23,2.87,51,2023-07-13 14:14:16.345151
6,西武,80,32,47,1,0.405,1.5,63,225,278,53,49,0.229,3.13,48,2023-07-13 14:14:16.345151
1,オリックス,81,47,32,2,0.595,-,62,315,260,67,28,0.256,3.03,27,2023-07-15 14:12:46.546323
2,ロッテ,76,42,30,4,0.583,1.5,67,274,265,51,46,0.232,3.3,29,2023-07-15 14:12:46.546323
3,ソフトバンク,80,43,35,2,0.551,2,63,297,276,56,35,0.248,3.21,27,2023-07-15 14:12:46.546323
4,楽天,81,37,43,1,0.463,7,62,277,325,66,61,0.235,3.57,47,2023-07-15 14:12:46.546323
5,日本ハム,83,35,48,0,0.422,3.5,60,263,263,62,48,0.229,2.85,51,2023-07-15 14:12:46.546323
6,西武,81,33,47,1,0.413,0.5,62,226,278,53,49,0.229,3.09,48,2023-07-15 14:12:46.546323
1,オリックス,82,48,32,2,0.6,-,61,317,261,69,28,0.255,3.0,27,2023-07-16 14:12:46.374237
2,ロッテ,77,42,31,4,0.575,2.5,66,280,272,55,46,0.233,3.35,29,2023-07-16 14:12:46.374237
3,ソフトバンク,81,43,36,2,0.544,2,62,298,278,56,35,0.247,3.19,27,2023-07-16 14:12:46.374237
4,楽天,82,38,43,1,0.469,6,61,284,331,69,61,0.236,3.59,48,2023-07-16 14:12:46.374237
5,西武,82,34,47,1,0.42,4,61,228,278,54,51,0.229,3.05,48,2023-07-16 14:12:46.374237
6,日本ハム,84,35,49,0,0.417,0.5,59,263,265,62,49,0.228,2.84,52,2023-07-16 14:12:46.374237
1,オリックス,83,49,32,2,0.605,-,60,320,261,70,29,0.254,2.97,27,2023-07-17 14:14:34.646469
2,ロッテ,78,42,32,4,0.568,3.5,65,282,276,55,46,0.233,3.35,31,2023-07-17 14:14:34.646469
3,ソフトバンク,82,43,37,2,0.538,2,61,298,281,56,35,0.246,3.19,27,2023-07-17 14:14:34.646469
