順位,チーム名,試合,勝利,敗戦,引分,勝率,勝差,残試合,得点,失点,本塁打,盗塁,打率,防御率,失策,date
2,ロッテ,112,57,50,5,0.533,10.5,31,400,409,78,59,0.241,3.37,64,2023-08-30 14:12:05.668928
3,ソフトバンク,113,55,56,2,0.495,4,30,423,407,86,52,0.247,3.32,40,2023-08-30 14:12:05.668928
4,楽天,114,55,58,1,0.487,1,29,402,444,90,81,0.243,3.54,58,2023-08-30 14:12:05.668928
5,日本ハム,118,52,65,1,0.444,5,25,400,401,87,63,0.236,2.99,77,2023-08-30 14:12:05.668928
6,西武,115,49,65,1,0.43,1.5,28,328,384,71,65,0.232,3.02,63,2023-08-30 14:12:05.668928
1,オリックス,115,69,42,4,0.622,M20,28,419,343,92,37,0.252,2.76,38,2023-08-31 14:12:32.402511
2,ロッテ,113,58,50,5,0.537,9.5,30,406,413,79,60,0.242,3.38,64,2023-08-31 14:12:32.402511
3,ソフトバンク,114,56,56,2,0.5,4,29,424,407,86,52,0.247,3.29,40,2023-08-31 14:12:32.402511
4,楽天,115,55,59,1,0.482,2,28,406,449,91,82,0.243,3.54,60,2023-08-31 14:12:32.402511
5,日本ハム,119,52,66,1,0.441,5,24,404,407,87,64,0.236,3.02,78,2023-08-31 14:12:32.402511
6,西武,116,50,65,1,0.435,0.5,27,333,388,72,67,0.232,3.02,63,2023-08-31 14:12:32.402511
1,オリックス,116,69,43,4,0.616,M20,27,419,346,92,37,0.251,2.77,38,2023-09-01 14:12:28.039337
2,ロッテ,114,59,50,5,0.541,8.5,29,411,413,81,62,0.242,3.35,64,2023-09-01 14:12:28.039337
3,ソフトバンク,115,56,57,2,0.496,5,28,424,413,86,52,0.247,3.31,40,2023-09-01 14:12:28.039337
4,楽天,116,55,60,1,0.478,2,27,406,454,91,83,0.242,3.56,60,2023-09-01 14:12:28.039337
5,日本ハム,120,53,66,1,0.445,4,23,407,407,88,64,0.237,2.99,78,2023-09-01 14:12:28.039337
6,西武,117,51,65,1,0.44,0.5,26,339,388,73,68,0.233,3.0,63,2023-09-01 14:12:28.039337
1,オリックス,117,70,43,4,0.619,M18,26,420,346,92,37,0.25,2.74,40,2023-09-02 14:10:44.503934
2,ロッテ,115,59,51,5,0.536,9.5,28,414,418,83,62,0.242,3.36,64,2023-09-02 14:10:44.503934
3,ソフトバンク,116,57,57,2,0.5,4,27,430,415,87,52,0.248,3.3,40,2023-09-02 14:10:44.503934
4,楽天,117,56,60,1,0.483,2,26,411,457,93,84,0.242,3.55,60,2023-09-02 14:10:44.503934
5,日本ハム,121,53,67,1,0.442,5,22,407,408,88,65,0.236,2.97,79,2023-09-02 14:10:44.503934
6,西武,118,51,66,1,0.436,0.5,25,341,394,73,68,0.234,2.99,64,2023-09-02 14:10:44.503934
1,オリックス,118,71,43,4,0.623,M16,25,423,347,93,38,0.25,2.72,41,2023-09-03 14:11:01.357280
2,ロッテ,116,59,52,5,0.532,10.5,27,418,423,84,62,0.242,3.38,65,2023-09-03 14:11:01.357280
3,ソフトバンク,117,58,57,2,0.504,3,26,433,417,88,53,0.247,3.29,42,2023-09-03 14:11:01.357280
4,楽天,118,57,60,1,0.487,2,25,416,461,96,84,0.243,3.55,61,2023-09-03 14:11:01.357280
5,日本ハム,122,53,68,1,0.438,6,21,408,411,88,65,0.236,2.98,79,2023-09-03 14:11:01.357280
6,西武,119,51,67,1,0.432,0.5,24,343,397,74,68,0.233,2.99,64,2023-09-03 14:11:01.357280
1,オリックス,119,71,44,4,0.617,M16,24,423,350,93,38,0.25,2.7,44,2023-09-05 14:12:19.545443
2,ロッテ,117,60,52,5,0.536,9.5,26,425,424,86,62,0.243,3.36,65,2023-09-05 14:12:19.545443
3,ソフトバンク,118,58,58,2,0.5,4,25,434,424,88,53,0.247,3.31,43,2023-09-05 14:12:19.545443
4,楽天,118,57,60,1,0.487,1.5,25,416,461,96,84,0.243,3.55,61,2023-09-05 14:12:19.545443
6,西武,120,52,67,1,0.437,0,23,346,397,75,68,0.233,2.96,64,2023-09-05 14:12:19.545443
1,オリックス,120,71,45,4,0.612,M15,23,426,354,93,39,0.249,2.71,44,2023-09-06 14:12:38.293082
2,ロッテ,118,60,53,5,0.531,9.5,25,425,427,86,62,0.242,3.36,65,2023-09-06 14:12:38.293082
3,ソフトバンク,119,59,58,2,0.504,3,24,437,424,88,54,0.247,3.29,43,2023-09-06 14:12:38.293082
5,西武,121,53,67,1,0.442,5.5,22,350,400,77,69,0.233,2.95,65,2023-09-06 14:12:38.293082
6,日本ハム,122,53,68,1,0.438,0.5,21,408,411,88,65,0.236,2.98,79,2023-09-06 14:12:38.293082
1,オリックス,120,71,45,4,0.612,M14,23,426,354,93,39,0.249,2.71,44,2023-09-07 14:12:26.779979
2,ロッテ,119,60,54,5,0.526,10,24,428,434,87,62,0.242,3.39,65,2023-09-07 14:12:26.779979
3,ソフトバンク,120,60,58,2,0.508,2,23,444,427,90,56,0.247,3.28,43,2023-09-07 14:12:26.779979
4,楽天,118,57,60,1,0.487,2.5,25,416,461,96,84,0.243,3.55,61,2023-09-07 14:12:26.779979
3,ソフトバンク,121,60,59,2,0.504,2.5,22,450,435,91,58,0.247,3.32,43,2023-09-08 14:12:24.833407
4,楽天,119,58,60,1,0.492,1.5,24,424,467,96,86,0.244,3.58,61,2023-09-08 14:12:24.833407
5,西武,122,54,67,1,0.446,5.5,21,356,400,78,69,0.233,2.92,66,2023-09-08 14:12:24.833407
6,日本ハム,123,53,69,1,0.434,1.5,20,408,417,88,65,0.235,2.99,79,2023-09-08 14:12:24.833407
1,オリックス,121,72,45,4,0.615,M12,22,430,354,94,39,0.249,2.68,44,2023-09-09 14:10:58.522459
2,ロッテ,120,60,55,5,0.522,11,23,428,438,87,62,0.241,3.39,68,2023-09-09 14:10:58.522459
3,ソフトバンク,122,61,59,2,0.508,1.5,21,457,437,91,58,0.248,3.31,44,2023-09-09 14:10:58.522459
4,楽天,120,58,61,1,0.487,2.5,23,426,474,96,86,0.244,3.59,62,2023-09-09 14:10:58.522459
5,西武,123,55,67,1,0.451,4.5,20,363,402,80,69,0.233,2.92,68,2023-09-09 14:10:58.522459
6,日本ハム,124,53,70,1,0.431,2.5,19,410,424,88,65,0.235,3.02,79,2023-09-09 14:10:58.522459
1,オリックス,122,73,45,4,0.619,M10,21,432,354,94,39,0.248,2.66,45,2023-09-10 14:10:51.814138
2,ロッテ,121,60,56,5,0.517,12,22,428,440,87,62,0.24,3.38,68,2023-09-10 14:10:51.814138
3,ソフトバンク,123,61,60,2,0.504,1.5,20,461,443,92,58,0.249,3.3,45,2023-09-10 14:10:51.814138
4,楽天,121,59,61,1,0.492,1.5,22,432,478,96,87,0.245,3.59,62,2023-09-10 14:10:51.814138
5,西武,124,56,67,1,0.455,4.5,19,373,402,80,70,0.236,2.89,69,2023-09-10 14:10:51.814138
6,日本ハム,125,53,71,1,0.427,3.5,18,410,434,88,65,0.234,3.05,81,2023-09-10 14:10:51.814138
1,オリックス,123,74,45,4,0.622,M9,20,440,355,95,40,0.249,2.65,45,2023-09-12 14:12:44.194683
2,ロッテ,122,61,56,5,0.521,12,21,433,443,88,62,0.24,3.37,68,2023-09-12 14:12:44.194683
3,ソフトバンク,124,62,60,2,0.508,1.5,19,469,447,92,58,0.249,3.3,45,2023-09-12 14:12:44.194683
4,楽天,122,59,62,1,0.488,2.5,21,435,483,96,88,0.244,3.58,63,2023-09-12 14:12:44.194683
5,西武,125,56,68,1,0.452,4.5,18,377,410,80,70,0.236,2.93,69,2023-09-12 14:12:44.194683
6,日本ハム,126,53,72,1,0.424,3.5,17,411,442,88,65,0.233,3.09,81,2023-09-12 14:12:44.194683
1,オリックス,124,74,46,4,0.617,M8,19,442,360,96,40,0.249,2.66,46,2023-09-13 14:12:46.526604
2,ロッテ,123,61,57,5,0.517,12,20,436,448,88,64,0.24,3.38,69,2023-09-13 14:12:46.526604
3,ソフトバンク,125,63,60,2,0.512,0.5,18,478,450,94,60,0.25,3.27,46,2023-09-13 14:12:46.526604
4,楽天,123,60,62,1,0.492,2.5,20,440,486,97,90,0.244,3.57,64,2023-09-13 14:12:46.526604
5,西武,126,56,69,1,0.448,5.5,17,380,419,80,70,0.235,2.98,69,2023-09-13 14:12:46.526604
6,日本ハム,127,54,72,1,0.429,2.5,16,416,444,88,66,0.234,3.07,82,2023-09-13 14:12:46.526604
1,オリックス,125,75,46,4,0.62,M7,18,444,360,97,40,0.248,2.64,50,2023-09-14 14:12:59.786446
2,ロッテ,123,61,57,5,0.517,12.5,20,436,448,88,64,0.24,3.38,69,2023-09-14 14:12:59.786446
3,ソフトバンク,126,63,61,2,0.508,1,17,480,454,94,60,0.249,3.28,47,2023-09-14 14:12:59.786446
4,楽天,124,60,63,1,0.488,2.5,19,440,488,97,90,0.243,3.55,65,2023-09-14 14:12:59.786446
5,西武,127,57,69,1,0.452,4.5,16,384,421,80,70,0.235,2.97,69,2023-09-14 14:12:59.786446
6,日本ハム,127,54,72,1,0.429,3,16,416,444,88,66,0.234,3.07,82,2023-09-14 14:12:59.786446
1,オリックス,126,75,47,4,0.615,M7,17,445,363,97,40,0.248,2.63,52,2023-09-16 14:10:52.676663
2,ロッテ,124,62,57,5,0.521,11.5,19,441,449,89,64,0.24,3.36,69,2023-09-16 14:10:52.676663
3,ソフトバンク,127,63,62,2,0.504,2,16,481,457,94,61,0.249,3.28,47,2023-09-16 14:10:52.676663
4,楽天,125,61,63,1,0.492,1.5,18,443,489,97,90,0.244,3.52,66,2023-09-16 14:10:52.676663
5,西武,128,57,70,1,0.449,5.5,15,385,426,81,70,0.235,2.98,70,2023-09-16 14:10:52.676663
6,日本ハム,128,55,72,1,0.433,2,15,419,445,90,67,0.234,3.06,82,2023-09-16 14:10:52.676663
1,オリックス,127,76,47,4,0.618,M5,16,451,367,98,40,0.248,2.64,52,2023-09-17 14:11:07.859771
2,ロッテ,125,62,58,5,0.517,12.5,18,443,452,90,64,0.239,3.36,69,2023-09-17 14:11:07.859771
3,ソフトバンク,128,63,63,2,0.5,2,15,482,463,95,61,0.248,3.31,48,2023-09-17 14:11:07.859771
4,楽天,126,61,64,1,0.488,1.5,17,447,495,98,92,0.244,3.55,67,2023-09-17 14:11:07.859771
5,西武,129,58,70,1,0.453,4.5,14,388,428,81,70,0.235,2.97,70,2023-09-17 14:11:07.859771
6,日本ハム,129,56,72,1,0.438,2,14,425,446,90,67,0.235,3.04,82,2023-09-17 14:11:07.859771
1,オリックス,128,77,47,4,0.621,M4,15,457,370,99,41,0.249,2.64,52,2023-09-18 14:13:02.244367
2,ロッテ,126,63,58,5,0.521,12.5,17,445,453,90,65,0.239,3.33,70,2023-09-18 14:13:02.244367
3,ソフトバンク,129,64,63,2,0.504,2,14,485,464,95,62,0.248,3.29,48,2023-09-18 14:13:02.244367
4,楽天,127,61,65,1,0.484,2.5,16,450,501,98,92,0.244,3.57,69,2023-09-18 14:13:02.244367
5,西武,130,58,71,1,0.45,4.5,13,389,430,81,70,0.234,2.95,70,2023-09-18 14:13:02.244367
6,日本ハム,130,56,73,1,0.434,2,13,426,449,91,67,0.234,3.04,82,2023-09-18 14:13:02.244367
1,オリックス,129,78,47,4,0.624,M2,14,460,372,99,42,0.249,2.64,52,2023-09-19 14:13:01.191258
2,ロッテ,127,63,59,5,0.516,13.5,16,447,456,91,65,0.238,3.33,70,2023-09-19 14:13:01.191258
3,ソフトバンク,130,64,64,2,0.5,2,13,487,467,95,62,0.247,3.29,48,2023-09-19 14:13:01.191258
4,楽天,128,62,65,1,0.488,1.5,15,453,503,98,92,0.244,3.55,70,2023-09-19 14:13:01.191258
5,西武,131,59,71,1,0.454,4.5,12,396,434,82,70,0.235,2.95,72,2023-09-19 14:13:01.191258
6,日本ハム,131,56,74,1,0.431,3,12,430,456,92,68,0.234,3.07,82,2023-09-19 14:13:01.191258
1,オリックス,130,79,47,4,0.627,優勝,13,466,374,99,42,0.249,2.63,52,2023-09-20 14:13:34.343816
2,ロッテ,128,63,60,5,0.512,14.5,15,449,462,91,65,0.239,3.35,70,2023-09-20 14:13:34.343816
3,ソフトバンク,131,64,65,2,0.496,2,12,488,473,95,63,0.247,3.31,48,2023-09-20 14:13:34.343816
4,楽天,129,63,65,1,0.492,0.5,14,459,504,98,95,0.244,3.53,70,2023-09-20 14:13:34.343816
5,西武,132,60,71,1,0.458,4.5,11,400,435,84,71,0.235,2.94,73,2023-09-20 14:13:34.343816
6,日本ハム,132,56,75,1,0.427,4,11,431,460,93,68,0.233,3.08,83,2023-09-20 14:13:34.343816
2,ロッテ,129,63,61,5,0.508,15,14,451,466,92,65,0.239,3.36,70,2023-09-21 14:13:08.435394
3,ソフトバンク,132,65,65,2,0.5,1,11,492,475,96,63,0.248,3.3,49,2023-09-21 14:13:08.435394
4,楽天,130,63,66,1,0.488,1.5,13,461,511,99,95,0.244,3.56,71,2023-09-21 14:13:08.435394
5,西武,133,61,71,1,0.462,3.5,10,407,437,87,71,0.234,2.93,73,2023-09-21 14:13:08.435394
6,日本ハム,132,56,75,1,0.427,4.5,11,431,460,93,68,0.233,3.08,83,2023-09-21 14:13:08.435394
4,楽天,131,63,67,1,0.485,2,12,461,514,99,95,0.243,3.54,73,2023-09-22 14:12:23.145216
5,西武,133,61,71,1,0.462,3,10,407,437,87,71,0.234,2.93,73,2023-09-22 14:12:23.145216
6,日本ハム,133,57,75,1,0.432,4,10,434,460,93,69,0.233,3.06,84,2023-09-22 14:12:23.145216
1,オリックス,131,80,47,4,0.63,優勝,12,472,375,99,42,0.25,2.62,52,2023-09-23 14:10:42.687445
2,ロッテ,130,63,62,5,0.504,16,13,452,468,93,66,0.238,3.35,71,2023-09-23 14:10:42.687445
3,ソフトバンク,133,65,66,2,0.496,1,10,493,481,97,64,0.248,3.32,49,2023-09-23 14:10:42.687445
4,楽天,132,64,67,1,0.489,1,11,465,515,99,96,0.244,3.52,73,2023-09-23 14:10:42.687445
5,西武,134,62,71,1,0.466,3,9,409,438,87,71,0.234,2.92,74,2023-09-23 14:10:42.687445
6,日本ハム,134,57,76,1,0.429,5,9,435,464,94,69,0.232,3.07,84,2023-09-23 14:10:42.687445
1,オリックス,132,81,47,4,0.633,優勝,11,476,376,101,43,0.249,2.61,52,2023-09-24 14:10:54.686183
2,ソフトバンク,134,66,66,2,0.5,17,9,500,487,97,66,0.248,3.34,49,2023-09-24 14:10:54.686183
2,ロッテ,131,63,63,5,0.5,0,12,458,475,94,67,0.239,3.37,74,2023-09-24 14:10:54.686183
4,楽天,133,65,67,1,0.492,1,10,468,516,100,97,0.244,3.5,74,2023-09-24 14:10:54.686183
5,西武,135,62,72,1,0.463,4,8,410,442,87,71,0.234,2.93,74,2023-09-24 14:10:54.686183
6,日本ハム,135,57,77,1,0.425,5,8,436,467,94,70,0.231,3.06,85,2023-09-24 14:10:54.686183
1,オリックス,133,82,47,4,0.636,優勝,10,480,379,102,45,0.249,2.61,53,2023-09-25 14:13:00.313318
2,ソフトバンク,135,67,66,2,0.504,17,8,510,488,99,69,0.249,3.33,49,2023-09-25 14:13:00.313318
3,楽天,134,66,67,1,0.4962,1,9,477,517,100,98,0.245,3.49,74,2023-09-25 14:13:00.313318
4,ロッテ,132,63,64,5,0.496,0,11,459,485,94,68,0.238,3.42,74,2023-09-25 14:13:00.313318
5,西武,136,62,73,1,0.459,5,7,413,446,87,72,0.234,2.94,74,2023-09-25 14:13:00.313318
6,日本ハム,136,57,78,1,0.422,5,7,437,476,95,70,0.23,3.11,85,2023-09-25 14:13:00.313318
1,オリックス,134,82,48,4,0.631,優勝,9,481,386,102,46,0.249,2.65,53,2023-09-26 14:13:25.238858
2,ソフトバンク,135,67,66,2,0.504,16.5,8,510,488,99,69,0.249,3.33,49,2023-09-26 14:13:25.238858
3,楽天,134,66,67,1,0.496,1,9,477,517,100,98,0.245,3.49,74,2023-09-26 14:13:25.238858
4,ロッテ,133,63,65,5,0.492,0.5,10,459,492,94,68,0.237,3.44,75,2023-09-26 14:13:25.238858
5,西武,137,63,73,1,0.463,4,6,420,447,87,72,0.234,2.92,75,2023-09-26 14:13:25.238858
6,日本ハム,137,58,78,1,0.426,5,6,444,476,97,70,0.231,3.08,86,2023-09-26 14:13:25.238858
1,オリックス,135,83,48,4,0.634,優勝,8,482,386,103,46,0.248,2.63,53,2023-09-27 14:12:58.780360
2,ソフトバンク,136,67,67,2,0.5,17.5,7,510,489,99,69,0.248,3.31,49,2023-09-27 14:12:58.780360
3,ロッテ,134,64,65,5,0.496,0.5,9,463,494,94,68,0.237,3.43,75,2023-09-27 14:12:58.780360
4,楽天,135,66,68,1,0.493,0.5,8,478,519,100,98,0.244,3.47,75,2023-09-27 14:12:58.780360
5,西武,138,64,73,1,0.467,3.5,5,422,448,87,72,0.234,2.91,75,2023-09-27 14:12:58.780360
6,日本ハム,138,58,79,1,0.423,6,5,446,480,97,70,0.231,3.08,87,2023-09-27 14:12:58.780360
1,オリックス,136,83,49,4,0.629,優勝,7,487,395,104,47,0.249,2.67,54,2023-09-28 14:13:08.393247
2,ソフトバンク,136,67,67,2,0.5,17,7,510,489,99,69,0.248,3.31,49,2023-09-28 14:13:08.393247
3,楽天,136,67,68,1,0.496,0.5,7,487,524,101,99,0.246,3.48,75,2023-09-28 14:13:08.393247
4,ロッテ,135,64,66,5,0.492,0.5,8,465,503,94,69,0.238,3.47,76,2023-09-28 14:13:08.393247
6,日本ハム,139,59,79,1,0.428,5.5,4,455,482,98,71,0.232,3.07,87,2023-09-28 14:13:08.393247
2,ソフトバンク,137,68,67,2,0.504,16.5,6,511,489,100,69,0.247,3.29,49,2023-09-29 14:10:48.516343
3,楽天,136,67,68,1,0.496,1,7,487,524,101,99,0.246,3.48,75,2023-09-29 14:10:48.516343
5,西武,139,64,74,1,0.464,4,4,422,449,87,72,0.233,2.9,75,2023-09-29 14:10:48.516343
6,日本ハム,139,59,79,1,0.428,5,4,455,482,98,71,0.232,3.07,87,2023-09-29 14:10:48.516343
1,オリックス,137,83,50,4,0.624,優勝,6,491,400,105,48,0.249,2.66,57,2023-09-30 14:11:01.752111
2,ソフトバンク,138,69,67,2,0.507,15.5,5,514,491,102,70,0.247,3.28,49,2023-09-30 14:11:01.752111
3,楽天,137,68,68,1,0.5,1,6,492,528,101,100,0.246,3.49,76,2023-09-30 14:11:01.752111
4,ロッテ,136,65,66,5,0.496,0.5,7,470,507,95,69,0.238,3.46,78,2023-09-30 14:11:01.752111
5,西武,140,64,75,1,0.46,5,3,426,454,87,75,0.233,2.91,75,2023-09-30 14:11:01.752111
6,日本ハム,140,59,80,1,0.424,5,3,457,485,98,72,0.232,3.07,87,2023-09-30 14:11:01.752111
1,オリックス,138,83,51,4,0.619,優勝,5,493,408,105,48,0.25,2.69,58,2023-10-01 14:11:20.970786
2,ソフトバンク,139,69,68,2,0.504,15.5,4,517,495,102,71,0.247,3.28,50,2023-10-01 14:11:20.970786
2,楽天,138,69,68,1,0.504,0,5,500,530,101,101,0.246,3.47,77,2023-10-01 14:11:20.970786
4,ロッテ,137,66,66,5,0.5,0.5,6,473,509,96,69,0.238,3.45,79,2023-10-01 14:11:20.970786
5,西武,141,64,76,1,0.457,6,2,428,457,87,79,0.233,2.92,75,2023-10-01 14:11:20.970786
6,日本ハム,141,60,80,1,0.429,4,2,461,488,100,73,0.231,3.06,90,2023-10-01 14:11:20.970786
1,オリックス,139,84,51,4,0.622,優勝,4,496,408,105,51,0.25,2.67,58,2023-10-02 14:12:58.249220
2,ソフトバンク,140,70,68,2,0.507,15.5,3,523,495,102,71,0.247,3.26,50,2023-10-02 14:12:58.249220
3,ロッテ,138,67,66,5,0.504,0.5,5,480,512,98,70,0.238,3.45,80,2023-10-02 14:12:58.249220
4,楽天,139,69,69,1,0.5,0.5,4,500,536,101,101,0.245,3.48,78,2023-10-02 14:12:58.249220
5,西武,142,64,77,1,0.454,6.5,1,431,464,89,80,0.233,2.95,75,2023-10-02 14:12:58.249220
6,日本ハム,142,60,81,1,0.426,4,1,461,491,100,74,0.231,3.06,92,2023-10-02 14:12:58.249220
2,ソフトバンク,141,71,68,2,0.511,15,2,530,498,102,72,0.248,3.26,50,2023-10-03 14:13:20.618638
3,ロッテ,139,67,67,5,0.5,1.5,4,481,516,99,70,0.238,3.45,80,2023-10-03 14:13:20.618638
4,楽天,140,69,70,1,0.496,0.5,3,503,543,102,101,0.245,3.51,78,2023-10-03 14:13:20.618638
5,西武,143,65,77,1,0.458,5.5,0,435,465,90,80,0.233,2.93,76,2023-10-03 14:13:20.618638
6,日本ハム,142,60,81,1,0.426,4.5,1,461,491,100,74,0.231,3.06,92,2023-10-03 14:13:20.618638
1,オリックス,140,84,52,4,0.618,優勝,3,499,414,106,51,0.25,2.69,59,2023-10-04 14:13:42.041409
2,ソフトバンク,141,71,68,2,0.511,14.5,2,530,498,102,72,0.248,3.26,50,2023-10-04 14:13:42.041409
3,ロッテ,140,68,67,5,0.504,1,3,487,519,99,70,0.237,3.45,80,2023-10-04 14:13:42.041409
4,楽天,140,69,70,1,0.496,1,3,503,543,102,101,0.245,3.51,78,2023-10-04 14:13:42.041409
4,楽天,141,70,70,1,0.5,0.5,2,508,546,103,102,0.245,3.51,79,2023-10-05 14:12:31.001556
5,西武,143,65,77,1,0.458,6,0,435,465,90,80,0.233,2.93,76,2023-10-05 14:12:31.001556
6,日本ハム,143,60,82,1,0.423,5,0,464,496,100,75,0.231,3.08,94,2023-10-05 14:12:31.001556
1,オリックス,141,84,53,4,0.613,優勝,2,500,426,106,51,0.249,2.75,60,2023-10-06 14:13:26.547334
2,ソフトバンク,141,71,68,2,0.511,14,2,530,498,102,72,0.248,3.26,50,2023-10-06 14:13:26.547334
3,ロッテ,141,69,67,5,0.507,0.5,2,499,520,99,71,0.24,3.43,81,2023-10-06 14:13:26.547334
4,楽天,141,70,70,1,0.5,1,2,508,546,103,102,0.245,3.51,79,2023-10-06 14:13:26.547334
1,オリックス,142,85,53,4,0.616,優勝,1,504,427,108,51,0.249,2.74,60,2023-10-08 14:10:53.028364
2,ソフトバンク,142,71,68,3,0.511,14.5,1,535,503,103,73,0.248,3.26,51,2023-10-08 14:10:53.028364
3,ロッテ,142,69,68,5,0.504,1,1,500,524,99,71,0.239,3.43,82,2023-10-08 14:10:53.028364
4,楽天,142,70,70,2,0.5,0.5,1,513,551,104,102,0.245,3.51,81,2023-10-08 14:10:53.028364
1,オリックス,143,86,53,4,0.619,優勝,0,508,428,109,52,0.25,2.73,60,2023-10-09 14:13:39.166047
2,ソフトバンク,143,71,69,3,0.507,15.5,0,536,507,104,73,0.248,3.27,52,2023-10-09 14:13:39.166047
3,ロッテ,142,69,68,5,0.504,0.5,1,500,524,99,71,0.239,3.43,82,2023-10-09 14:13:39.166047
2,ロッテ,143,70,68,5,0.5072,15.5,0,505,524,100,73,0.239,3.4,83,2023-10-10 14:13:05.189712
3,ソフトバンク,143,71,69,3,0.5071,0,0,536,507,104,73,0.248,3.27,52,2023-10-10 14:13:05.189712
4,楽天,143,70,71,2,0.496,1.5,0,513,556,104,102,0.244,3.52,82,2023-10-10 14:13:05.189712
